index,vehicle_id,speed,accuracy,humidity,visibility,rainfall,latency,voltage,temperature,cpu_load,storage,satellites,rsrp,edge_inference_ms,network_status,perception_confidence,obstacle_confidence,road_impact_g,latitude,longitude,weather,site,site_type
20,YC-LOGISTICS-VAN-03,23.8,0.22,95.2,108,0.0,67,12.35,39.8,44.9,70.3,22,-82,22.4,5G在线,72.6,84.7,0.12,29.434795,105.989279,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
21,YC-LOGISTICS-VAN-03,23.5,0.21,95.3,96,0.0,73,12.52,39.9,43.3,70.6,22,-78,23.2,5G在线,67.6,87.0,0.15,29.434824,105.989291,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
22,YC-LOGISTICS-VAN-03,23.5,0.18,95.4,97,0.0,77,12.35,40.2,44.8,69.9,24,-83,28.6,5G在线,70.5,84.2,0.14,29.434852,105.989302,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
23,YC-LOGISTICS-VAN-03,22.9,0.2,95.5,98,0.1,77,12.38,40.8,47.0,71.6,21,-79,28.5,5G在线,68.8,90.7,0.14,29.43488,105.989314,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
24,YC-LOGISTICS-VAN-03,23.0,0.21,94.8,99,0.2,76,12.41,40.4,49.6,69.8,25,-82,25.8,5G在线,68.1,83.5,0.14,29.434908,105.989325,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
25,YC-LOGISTICS-VAN-03,22.6,0.23,94.9,99,0.0,59,12.52,40.3,47.3,72.2,24,-80,29.4,5G在线,70.7,87.4,0.12,29.434936,105.989337,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
26,YC-LOGISTICS-VAN-03,23.0,0.2,94.9,100,0.0,74,12.36,40.4,43.2,71.1,21,-82,25.7,5G在线,68.5,91.8,0.12,29.434965,105.989348,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
27,YC-LOGISTICS-VAN-03,22.3,0.22,95.0,100,0.0,63,12.35,39.8,49.7,72.7,24,-81,26.1,5G在线,71.1,87.1,0.16,29.43499,105.989364,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
28,YC-LOGISTICS-VAN-03,22.1,0.2,94.2,88,0.1,74,12.38,40.0,45.3,69.6,21,-80,21.9,5G在线,67.7,88.9,0.16,29.435011,105.989384,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
29,YC-LOGISTICS-VAN-03,21.9,0.19,94.3,88,0.2,77,12.33,39.9,42.1,70.9,21,-79,22.0,5G在线,70.0,83.6,0.12,29.435032,105.989405,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
30,YC-LOGISTICS-VAN-03,22.2,0.21,94.3,88,0.0,57,12.53,40.8,43.2,72.5,23,-81,27.6,5G在线,72.6,90.2,0.15,29.435054,105.989426,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
31,YC-LOGISTICS-VAN-03,21.9,0.22,94.4,89,0.0,69,12.36,40.3,43.6,70.8,25,-83,26.3,5G在线,68.9,89.6,0.14,29.435075,105.989447,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
32,YC-LOGISTICS-VAN-03,21.9,0.2,93.6,89,0.0,75,12.51,40.3,49.9,71.3,21,-81,21.4,5G在线,71.1,84.5,0.16,29.435096,105.989467,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
33,YC-LOGISTICS-VAN-03,22.2,0.18,93.6,89,0.1,62,12.44,39.8,42.3,72.3,24,-78,26.5,5G在线,70.5,89.6,0.13,29.435117,105.989488,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
34,YC-LOGISTICS-VAN-03,21.6,0.18,93.7,89,0.2,78,12.5,40.2,44.1,70.4,21,-83,24.0,5G在线,71.8,91.5,0.15,29.435138,105.989509,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
35,YC-LOGISTICS-VAN-03,22.1,0.2,93.7,77,0.0,67,12.46,40.1,48.2,69.7,25,-87,22.2,5G在线,67.8,84.2,0.15,29.435159,105.989529,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
36,YC-LOGISTICS-VAN-03,22.2,0.22,93.0,77,0.0,75,12.33,40.0,45.1,72.3,22,-84,22.1,5G在线,69.2,83.3,0.16,29.435181,105.98955,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
37,YC-LOGISTICS-VAN-03,21.9,0.21,93.1,78,0.0,76,12.42,40.9,42.3,71.2,21,-85,26.3,5G在线,72.8,86.3,0.12,29.435202,105.989571,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
38,YC-LOGISTICS-VAN-03,22.4,0.2,93.1,78,0.1,76,12.4,39.8,45.8,70.3,22,-84,24.1,5G在线,69.5,91.9,0.13,29.435223,105.989591,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
39,YC-LOGISTICS-VAN-03,22.5,0.2,93.2,79,0.2,65,12.41,39.7,47.0,72.1,21,-83,30.4,5G在线,67.5,83.4,0.12,29.435244,105.989612,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
40,YC-LOGISTICS-VAN-03,22.6,0.22,92.5,79,0.0,72,12.51,40.8,48.9,70.6,21,-78,27.1,5G在线,70.1,83.8,0.12,29.435265,105.989632,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
41,YC-LOGISTICS-VAN-03,22.5,0.19,92.6,80,0.0,58,12.45,40.6,47.2,72.1,21,-83,26.6,5G在线,69.5,85.4,0.16,29.435286,105.989653,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
42,YC-LOGISTICS-VAN-03,22.8,0.18,92.7,69,0.0,72,12.42,40.5,49.4,71.3,22,-79,24.3,5G在线,71.6,89.4,0.13,29.435307,105.989673,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
43,YC-LOGISTICS-VAN-03,22.5,0.2,92.8,70,0.1,74,12.41,39.9,43.5,70.7,22,-85,25.9,5G在线,67.6,88.1,0.15,29.435328,105.989694,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
44,YC-LOGISTICS-VAN-03,23.2,0.2,92.2,71,0.2,63,12.37,40.7,44.9,70.6,24,-86,27.3,5G在线,68.1,85.9,0.14,29.435349,105.989714,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
45,YC-LOGISTICS-VAN-03,22.8,0.22,92.3,72,0.0,68,12.42,40.1,42.4,69.5,22,-81,26.8,5G在线,71.6,87.1,0.12,29.435369,105.989735,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
46,YC-LOGISTICS-VAN-03,23.0,0.19,92.5,74,0.0,64,12.38,40.9,49.8,69.8,23,-84,26.4,5G在线,68.6,85.9,0.13,29.43539,105.989755,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
47,YC-LOGISTICS-VAN-03,23.2,0.22,92.7,76,0.0,74,12.46,40.1,45.0,69.5,23,-83,27.6,5G在线,71.3,91.2,0.13,29.435411,105.989776,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
48,YC-LOGISTICS-VAN-03,23.3,0.2,92.1,77,0.1,59,12.48,40.8,46.1,70.2,22,-82,29.5,5G在线,70.9,84.8,0.13,29.435432,105.989796,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
49,YC-LOGISTICS-VAN-03,23.0,0.21,92.3,67,0.2,69,12.49,40.6,45.3,71.5,25,-79,29.5,5G在线,72.3,88.5,0.15,29.435452,105.989817,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
50,YC-LOGISTICS-VAN-03,22.9,0.2,92.6,69,0.0,72,12.52,40.4,49.2,71.6,23,-84,24.3,5G在线,71.4,91.1,0.15,29.435473,105.989837,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
51,YC-LOGISTICS-VAN-03,23.1,0.2,92.8,71,0.0,76,12.46,40.5,43.3,71.0,23,-81,26.0,5G在线,72.2,91.3,0.12,29.435494,105.989858,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
52,YC-LOGISTICS-VAN-03,23.0,0.21,92.3,74,0.0,65,12.46,40.3,45.8,71.9,23,-83,30.1,5G在线,71.0,91.5,0.15,29.435514,105.989878,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
53,YC-LOGISTICS-VAN-03,22.9,0.18,92.6,76,0.1,59,12.37,40.9,48.1,71.9,24,-81,24.3,5G在线,71.3,89.5,0.16,29.435535,105.989898,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
54,YC-LOGISTICS-VAN-03,22.6,0.22,92.9,79,0.2,78,12.53,40.1,49.6,71.3,25,-85,22.1,5G在线,71.6,85.7,0.15,29.435564,105.989912,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
55,YC-LOGISTICS-VAN-03,22.6,0.2,93.2,82,0.0,61,12.41,40.6,47.3,69.9,23,-80,23.0,5G在线,68.6,90.5,0.16,29.435594,105.989924,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
56,YC-LOGISTICS-VAN-03,21.9,0.22,92.7,72,0.0,76,12.51,40.1,46.8,71.7,22,-78,24.8,5G在线,68.0,91.8,0.12,29.435624,105.989936,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
57,YC-LOGISTICS-VAN-03,21.7,0.19,93.0,76,0.0,59,12.49,40.7,46.5,71.4,25,-86,25.8,5G在线,67.7,89.1,0.15,29.435654,105.989948,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
58,YC-LOGISTICS-VAN-03,21.7,0.22,93.4,79,0.1,64,12.4,39.6,46.7,70.5,25,-83,29.4,5G在线,68.7,88.3,0.12,29.435684,105.989961,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
59,YC-LOGISTICS-VAN-03,21.1,0.2,93.7,82,0.2,76,12.42,40.4,48.1,70.0,25,-82,21.7,5G在线,67.7,90.1,0.14,29.435714,105.989973,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
60,YC-LOGISTICS-VAN-03,20.3,0.21,93.3,85,0.0,57,12.41,40.6,42.9,69.5,22,-86,21.6,5G在线,69.9,83.4,0.14,29.435743,105.989985,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
61,YC-LOGISTICS-VAN-03,20.2,0.2,93.6,89,0.0,62,12.44,39.9,43.6,70.9,22,-83,28.0,5G在线,70.2,87.5,0.12,29.435773,105.989997,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
62,YC-LOGISTICS-VAN-03,19.3,0.2,94.0,92,0.0,65,12.52,39.9,42.3,72.3,21,-86,26.9,5G在线,70.4,90.5,0.12,29.435803,105.99001,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
63,YC-LOGISTICS-VAN-03,19.1,0.21,94.3,83,0.1,58,12.4,40.7,42.2,72.2,23,-87,21.1,5G在线,72.3,90.5,0.13,29.435833,105.990022,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
64,YC-LOGISTICS-VAN-03,18.1,0.22,93.9,86,0.2,61,12.36,39.5,46.9,70.4,22,-80,27.7,5G在线,70.3,83.3,0.13,29.435862,105.990034,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
65,YC-LOGISTICS-VAN-03,17.9,0.21,94.2,90,0.0,76,12.34,40.1,45.2,70.8,22,-85,21.1,5G在线,71.5,83.2,0.13,29.435892,105.990046,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
66,YC-LOGISTICS-VAN-03,17.0,0.2,94.6,93,0.0,78,12.35,40.5,47.4,70.5,22,-82,27.8,5G在线,67.2,89.2,0.14,29.435922,105.990059,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
67,YC-LOGISTICS-VAN-03,16.6,0.2,94.9,96,0.0,77,12.47,40.3,42.4,71.1,25,-85,24.7,5G在线,72.2,87.0,0.15,29.435951,105.990071,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
68,YC-LOGISTICS-VAN-03,15.7,0.21,94.5,100,0.1,72,12.52,40.3,46.1,71.3,23,-83,24.0,5G在线,69.4,84.3,0.13,29.435981,105.990083,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
69,YC-LOGISTICS-VAN-03,15.5,0.23,94.8,103,0.2,78,12.44,39.7,45.5,69.7,23,-80,28.6,5G在线,69.4,83.7,0.15,29.43601,105.990095,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
70,YC-LOGISTICS-VAN-03,14.8,0.2,95.2,93,0.0,62,12.41,39.3,44.2,69.6,23,-84,26.5,5G在线,68.4,90.6,0.14,29.43604,105.990108,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
71,YC-LOGISTICS-VAN-03,13.9,0.21,95.5,96,0.0,66,12.39,40.4,42.6,69.4,25,-78,30.2,5G在线,67.3,85.7,0.15,29.436069,105.99012,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
72,YC-LOGISTICS-VAN-03,13.9,0.18,95.0,99,0.0,62,12.48,40.0,41.6,71.5,25,-81,24.6,5G在线,70.4,90.9,0.13,29.436099,105.990132,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
73,YC-LOGISTICS-VAN-03,13.3,0.22,95.3,102,0.1,57,12.43,40.1,44.6,71.0,22,-81,29.7,5G在线,70.4,89.3,0.13,29.436128,105.990145,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
74,YC-LOGISTICS-VAN-03,12.9,0.2,95.5,104,0.2,74,12.5,39.5,43.2,71.6,22,-83,24.0,5G在线,71.6,85.0,0.15,29.436158,105.990157,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
75,YC-LOGISTICS-VAN-03,12.3,0.18,95.8,107,0.0,59,12.45,39.7,44.1,72.1,21,-84,25.4,5G在线,70.1,91.9,0.12,29.436187,105.990169,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
76,YC-LOGISTICS-VAN-03,12.2,0.22,95.2,109,0.0,67,12.44,39.2,43.6,70.3,24,-82,22.4,5G在线,67.5,88.3,0.15,29.436216,105.990182,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
77,YC-LOGISTICS-VAN-03,12.3,0.19,95.5,98,0.0,78,12.5,39.3,47.6,69.6,22,-86,26.1,5G在线,67.9,87.9,0.14,29.436245,105.990194,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
78,YC-LOGISTICS-VAN-03,12.1,0.19,95.7,100,0.1,69,12.49,39.4,44.6,70.8,23,-82,22.1,5G在线,71.0,88.3,0.16,29.436275,105.990206,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
79,YC-LOGISTICS-VAN-03,11.8,0.19,95.9,102,0.2,69,12.51,39.4,40.4,70.9,22,-86,24.9,5G在线,72.7,86.3,0.13,29.436304,105.990219,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
80,YC-LOGISTICS-VAN-03,11.7,0.22,95.3,104,0.0,77,12.5,39.7,43.6,70.9,24,-80,26.6,5G在线,67.3,85.4,0.12,29.436329,105.990235,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
81,YC-LOGISTICS-VAN-03,11.2,0.23,95.5,105,0.0,68,12.47,39.9,46.5,71.8,25,-80,21.6,5G在线,71.1,89.8,0.16,29.436348,105.99026,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
82,YC-LOGISTICS-VAN-03,11.4,0.19,95.6,107,0.0,74,12.45,39.8,47.8,71.2,25,-83,29.1,5G在线,69.3,91.2,0.13,29.436366,105.990284,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
83,YC-LOGISTICS-VAN-03,11.5,0.22,95.7,108,0.1,75,12.35,40.0,40.6,72.0,22,-82,22.1,5G在线,70.1,91.6,0.15,29.436384,105.990309,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
84,YC-LOGISTICS-VAN-03,11.4,0.21,95.1,96,0.2,67,12.36,40.1,43.5,72.5,22,-79,25.2,5G在线,68.5,85.5,0.14,29.436402,105.990334,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
85,YC-LOGISTICS-VAN-03,12.1,0.2,95.2,97,0.0,57,12.36,40.2,43.7,70.9,25,-84,28.2,5G在线,70.2,83.0,0.16,29.436421,105.990359,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
86,YC-LOGISTICS-VAN-03,12.3,0.19,95.3,98,0.0,71,12.48,39.7,45.3,69.5,22,-81,28.6,5G在线,72.1,87.9,0.14,29.436439,105.990383,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
87,YC-LOGISTICS-VAN-03,12.0,0.21,95.4,99,0.0,62,12.37,40.3,45.8,69.3,23,-82,30.9,5G在线,72.0,86.1,0.16,29.436457,105.990408,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
88,YC-LOGISTICS-VAN-03,12.0,0.2,94.6,99,0.1,69,12.49,39.3,46.4,70.0,23,-86,27.6,5G在线,69.7,83.1,0.13,29.436475,105.990433,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
89,YC-LOGISTICS-VAN-03,12.9,0.21,94.7,100,0.2,64,12.42,39.3,41.5,69.5,22,-87,25.8,5G在线,69.4,89.4,0.13,29.436493,105.990458,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
90,YC-LOGISTICS-VAN-03,12.6,0.21,94.8,100,0.0,58,12.4,39.9,46.3,71.7,22,-83,25.9,5G在线,70.6,91.4,0.13,29.436511,105.990482,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
91,YC-LOGISTICS-VAN-03,13.1,0.23,94.8,88,0.0,67,12.51,40.0,40.9,70.4,23,-79,22.4,5G在线,69.7,86.6,0.13,29.436529,105.990507,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
92,YC-LOGISTICS-VAN-03,13.5,0.23,94.1,88,0.0,65,12.42,40.4,46.0,69.9,22,-79,28.8,5G在线,69.4,86.2,0.15,29.436547,105.990532,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
93,YC-LOGISTICS-VAN-03,13.1,0.19,94.1,88,0.1,63,12.52,40.4,41.5,72.6,24,-84,22.3,5G在线,67.5,89.1,0.15,29.436565,105.990557,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
94,YC-LOGISTICS-VAN-03,13.4,0.2,94.1,88,0.2,63,12.38,39.8,43.8,70.5,22,-82,24.4,5G在线,71.1,88.0,0.12,29.436583,105.990582,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
95,YC-LOGISTICS-VAN-03,14.0,0.19,94.2,89,0.0,59,12.52,39.8,42.1,70.9,24,-85,30.7,5G在线,71.4,84.0,0.13,29.436601,105.990607,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
